DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , ACIDOFOLICOG , CALCIOMG , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , EQUIVALENTELECHECONAZUCAR , EQUIVALENTELECHEENTERA , HIERROMG , EQUIVALENTEAOAALTOENGRASA , KILOCALORIAS , FIBRAG , EQUIVALENTEFRUTAS , EQUIVALENTECEREALESCONGRASA , COLESTEROLMG , SODIOMG , EQUIVALENTEVERDURAS , AGSATURADOSG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA , EQUIVALENTECEREALESSINGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTELEGUMINOSAS , EQUIVALENTEAOAMUYBAJOSENGRASA
1 , 66 , 96 , 131 , 133 , 185 , 151 , 235 , 272 , " (187.448,177.947) [8700,46400] " , " (682.25,665.85) [43500,75400] " , " (0,0) [0,1] " , " (1.66667,1.66667) [1,2] " , " (3.7,3.5) [3,4] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (9.87,10.97) [638,1044] " , " (1.6,1.6) [1,2] " , " (2125,2173.43) [2000,2350] " , " (21.9507,26.8973) [15,30] " , " (2.26,2.16) [2,4] " , " (2,2) [2,3] " , " (251.4,228.6) [50,455] " , " (2800.04,2555.54) [1000,4000] " , " (1.84333,1.90333) [1,3] " , " (2.64,2.5) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (8.4,8.4) [8,9] " , " (3.16667,3.16667) [3,4] " , " (1.16,1.66) [1,2] " , " (1,1) [1,2] "
2 , 11 , 110 , 121 , 128 , 175 , 175 , 227 , 260 , " (134.523,155.485) [8700,46400] " , " (1116.45,1116.45) [43500,75400] " , " (0.3,0.3) [0,1] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (1.95,1.95) [1,2] " , " (14.8833,14.8833) [638,1044] " , " (1.33333,1.33333) [1,2] " , " (2147.44,2117.5) [2000,2350] " , " (24.2643,20.2962) [15,30] " , " (2.5,2.5) [2,4] " , " (2,2) [2,3] " , " (440.125,440.125) [50,455] " , " (3693.9,3733.16) [1000,4000] " , " (2.1,2.36667) [1,3] " , " (2.6,2.6) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (9,9) [8,9] " , " (3.33333,3.33333) [3,4] " , " (1.32143,1.03571) [1,2] " , " (1.5,1.5) [1,2] "
3 , 31 , 95 , 125 , 118 , 145 , 145 , 221 , 242 , " (291.916,290.196) [8700,46400] " , " (1174.08,1173.18) [43500,75400] " , " (0.333333,0.333333) [0,1] " , " (1,1) [1,2] " , " (3.6,3.6) [3,4] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (11.5217,11.9217) [638,1044] " , " (2,2) [1,2] " , " (2171.68,2171.78) [2000,2350] " , " (22.3517,22.7717) [15,30] " , " (3.7,3.7) [2,4] " , " (2,2) [2,3] " , " (182.018,182.018) [50,455] " , " (3235.14,3468.21) [1000,4000] " , " (2.95833,2.85833) [1,3] " , " (2.68,2.68) [0,7] " , " (1.75,1.75) [1,2] " , " (2,2) [1,2] " , " (9,9) [8,9] " , " (3.16667,3.16667) [3,4] " , " (1,1) [1,2] " , " (1.35,1.35) [1,2] "
4 , 66 , 96 , 122 , 129 , 137 , 185 , 192 , 272 , " (196.866,187.448) [8700,46400] " , " (688.2,720.3) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (0,0) [0,1] " , " (1.15,1.15) [1,2] " , " (9.80333,9.87) [638,1044] " , " (1.6,1.6) [1,2] " , " (2185.81,2110.7) [2000,2350] " , " (27.2194,21.9507) [15,30] " , " (2.01294,2.26) [2,4] " , " (2,2) [2,3] " , " (243.675,254.875) [50,455] " , " (3287.96,2808.88) [1000,4000] " , " (2.51667,1.83333) [1,3] " , " (2.3,2.34) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (8.4,8.4) [8,9] " , " (3,3.66667) [3,4] " , " (1.66,1.16) [1,2] " , " (1.66667,1) [1,2] "
5 , 31 , 107 , 131 , 132 , 184 , 184 , 214 , 280 , " (187.229,193.177) [8700,46400] " , " (1189.9,1162.6) [43500,75400] " , " (0.333333,0.333333) [0,1] " , " (1,1) [1,2] " , " (3.7,3.7) [3,4] " , " (0,0) [0,1] " , " (1.1,1.1) [1,2] " , " (11.3,11.2) [638,1044] " , " (1.33333,1.33333) [1,2] " , " (2221.13,2211.35) [2000,2350] " , " (23.015,21.5345) [15,30] " , " (3.2,3.2) [2,4] " , " (2.33333,2.33333) [2,3] " , " (269,269) [50,455] " , " (3972.63,3742.72) [1000,4000] " , " (1.70167,1.975) [1,3] " , " (3.86,3.86) [0,7] " , " (2,2) [1,2] " , " (2,2) [1,2] " , " (8.5,8.5) [8,9] " , " (3.66667,3.66667) [3,4] " , " (1.25,1.03571) [1,2] " , " (2,2) [1,2] "
6 , 66 , 113 , 124 , 119 , 151 , 185 , 192 , 248 , " (132.853,104.481) [8700,46400] " , " (833.9,829.375) [43500,75400] " , " (0,0) [0,1] " , " (1,1.33333) [1,2] " , " (3.35,3.55) [3,4] " , " (0,0) [0,1] " , " (1.15,1.15) [1,2] " , " (12.2327,11.1577) [638,1044] " , " (1,1) [1,2] " , " (2159.29,2188.59) [2000,2350] " , " (26.8323,20.319) [15,30] " , " (2.49333,2.59333) [2,4] " , " (3,3) [2,3] " , " (235.785,278.085) [50,455] " , " (2813.06,3144.44) [1000,4000] " , " (2.68667,2.08333) [1,3] " , " (2.27,3.11) [0,7] " , " (2,2) [1,2] " , " (1.6,1.85) [1,2] " , " (8.19,8.69) [8,9] " , " (3.71667,3.71667) [3,4] " , " (1.66,1.16) [1,2] " , " (1.33333,1.33333) [1,2] "
7 , 11 , 107 , 130 , 128 , 151 , 185 , 235 , 284 , " (152.353,176.615) [8700,46400] " , " (929.217,912.45) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (3,3.2) [3,4] " , " (0,0) [0,1] " , " (1.3,1.3) [1,2] " , " (12.4933,10.2267) [638,1044] " , " (1.33333,1) [1,2] " , " (2118.74,2030.27) [2000,2350] " , " (29.0383,22.9745) [15,30] " , " (3.5,3.6) [2,4] " , " (2.33333,2.33333) [2,3] " , " (437.517,450.85) [50,455] " , " (2420.42,2621.01) [1000,4000] " , " (1.45333,2.18333) [1,3] " , " (1.7,1.84) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (8.5,8.5) [8,9] " , " (3.66667,3.66667) [3,4] " , " (1.75,1.03571) [1,2] " , " (2,2) [1,2] "
8 , 20 , 84 , 133 , 125 , 181 , 180 , 227 , 246 , " (95.3517,38.1717) [8700,46400] " , " (1168.58,1143.48) [43500,75400] " , " (0,1) [0,1] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (0,0) [0,1] " , " (1.85,1.85) [1,2] " , " (10.5667,9.775) [638,1044] " , " (1.66667,1) [1,2] " , " (2239.18,2239.1) [2000,2350] " , " (24.75,23.19) [15,30] " , " (2.66667,2.66667) [2,4] " , " (3,3) [2,3] " , " (225.835,203.535) [50,455] " , " (3408.6,3013.43) [1000,4000] " , " (1.83333,1.08333) [1,3] " , " (5.7,5.7) [0,7] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] " , " (8.9,8.9) [8,9] " , " (3.46667,3.46667) [3,4] " , " (1.5,1.5) [1,2] " , " (1.5,1.5) [1,2] "
9 , 66 , 96 , 134 , 122 , 151 , 137 , 192 , 272 , " (187.297,196.866) [8700,46400] " , " (703.9,688.2) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (3.5,3.75) [3,4] " , " (0,0) [0,1] " , " (1.15,1.15) [1,2] " , " (10.97,9.80333) [638,1044] " , " (1.6,1.6) [1,2] " , " (2161.26,2185.81) [2000,2350] " , " (27.0673,27.2194) [15,30] " , " (2.16,2.01294) [2,4] " , " (2,2) [2,3] " , " (232.075,243.675) [50,455] " , " (2331.88,3287.96) [1000,4000] " , " (2.00333,2.51667) [1,3] " , " (2.2,2.3) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (8.4,8.4) [8,9] " , " (3.66667,3) [3,4] " , " (1.66,1.66) [1,2] " , " (1,1.66667) [1,2] "
10 , 66 , 92 , 123 , 132 , 151 , 137 , 192 , 248 , " (126.985,135.111) [8700,46400] " , " (961.11,950.21) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (3.11667,3.45) [3,4] " , " (0,0) [0,1] " , " (1.15,1.15) [1,2] " , " (12.91,11.81) [638,1044] " , " (2,2) [1,2] " , " (2194.03,2263.85) [2000,2350] " , " (25.8323,28.4506) [15,30] " , " (2.32667,2.17961) [2,4] " , " (2,2) [2,3] " , " (335.962,307.595) [50,455] " , " (2643.2,2601.38) [1000,4000] " , " (2.17,2.7) [1,3] " , " (6.8,2.25) [0,7] " , " (2,2) [1,2] " , " (1.7,1.7) [1,2] " , " (8.15,8.65) [8,9] " , " (3.71667,3.05) [3,4] " , " (1.66,1.94571) [1,2] " , " (2,2) [1,2] "
11 , 11 , 107 , 131 , 129 , 184 , 184 , 210 , 283 , " (111.276,111.276) [8700,46400] " , " (962.675,962.675) [43500,75400] " , " (0,0) [0,1] " , " (1.14286,1.14286) [1,2] " , " (3.5,3.5) [3,4] " , " (0,0) [0,1] " , " (1.55,1.55) [1,2] " , " (11.4833,11.4833) [638,1044] " , " (1.66667,1.66667) [1,2] " , " (2081.23,2082) [2000,2350] " , " (25.253,25.253) [15,30] " , " (3.10196,3.10196) [2,4] " , " (2.33333,2.33333) [2,3] " , " (454.775,454.775) [50,455] " , " (2938.51,2938.61) [1000,4000] " , " (1.36,1.35) [1,3] " , " (2.17143,2.17143) [0,7] " , " (1.5,1.5) [1,2] " , " (1.5,1.5) [1,2] " , " (8.25,8.25) [8,9] " , " (3.56667,3.56667) [3,4] " , " (1.25,1.25) [1,2] " , " (2,2) [1,2] "
12 , 8 , 95 , 128 , 119 , 175 , 175 , 235 , 274 , " (177.598,150.476) [8700,46400] " , " (781.283,784.658) [43500,75400] " , " (0,0) [0,1] " , " (1,1.33333) [1,2] " , " (3.6,3.6) [3,4] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (11.7833,12.0083) [638,1044] " , " (1.66667,1.66667) [1,2] " , " (2032.51,2092.33) [2000,2350] " , " (28.5392,29.613) [15,30] " , " (2.73529,2.73529) [2,4] " , " (2,2) [2,3] " , " (416.283,435.783) [50,455] " , " (2113.93,2179.53) [1000,4000] " , " (2.6,2.08333) [1,3] " , " (2.18,2.88) [0,7] " , " (1.75,1.75) [1,2] " , " (1.5,1.75) [1,2] " , " (8.5,8.5) [8,9] " , " (3.33333,3.33333) [3,4] " , " (1.78571,2) [1,2] " , " (1.5,1.5) [1,2] "
13 , 11 , 107 , 130 , 126 , 137 , 151 , 234 , 275 , " (134.434,202.738) [8700,46400] " , " (770.467,775.4) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (3.35,3.76667) [3,4] " , " (0,0) [0,1] " , " (1.05,1.05) [1,2] " , " (11.4933,12.0667) [638,1044] " , " (1.33333,1) [1,2] " , " (2134.88,2123.9) [2000,2350] " , " (28.7462,29.7908) [15,30] " , " (3.47794,3.625) [2,4] " , " (2.33333,2.33333) [2,3] " , " (429.392,445.292) [50,455] " , " (3298.25,2863.84) [1000,4000] " , " (1.98333,2.10333) [1,3] " , " (1.34,5.74) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (9,8.7) [8,9] " , " (3,3.66667) [3,4] " , " (1.75,1.75) [1,2] " , " (2,2) [1,2] "
14 , 66 , 113 , 121 , 124 , 185 , 151 , 235 , 285 , " (110.841,133.053) [8700,46400] " , " (790.925,798.825) [43500,75400] " , " (0,0) [0,1] " , " (1.66667,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (11.0877,12.3877) [638,1044] " , " (1,1) [1,2] " , " (2217.08,2217.65) [2000,2350] " , " (23.4433,27.0623) [15,30] " , " (2.59333,2.49333) [2,4] " , " (3,3) [2,3] " , " (269.21,246.41) [50,455] " , " (3115.17,2888.65) [1000,4000] " , " (2.63333,2.98667) [1,3] " , " (2.71,2.57) [0,7] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] " , " (8.59,8.09) [8,9] " , " (3.71667,3.71667) [3,4] " , " (1.23143,1.66) [1,2] " , " (1.33333,1.33333) [1,2] "
15 , 11 , 112 , 134 , 132 , 143 , 160 , 193 , 260 , " (112.67,148.427) [8700,46400] " , " (858.3,856.2) [43500,75400] " , " (0,0) [0,1] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.66667) [3,4] " , " (0,0) [0,1] " , " (1.95,1.95) [1,2] " , " (10.26,10.46) [638,1044] " , " (1.6,1.6) [1,2] " , " (2211.25,2146.7) [2000,2350] " , " (29.7183,21.5229) [15,30] " , " (2.5,2.08333) [2,4] " , " (2,2) [2,3] " , " (418.925,418.925) [50,455] " , " (2939.73,2708.89) [1000,4000] " , " (2.47667,2.81667) [1,3] " , " (4.33333,4.53333) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (9,9) [8,9] " , " (3.16667,3.16667) [3,4] " , " (1.75,1.03571) [1,2] " , " (2,2) [1,2] "
16 , 31 , 95 , 125 , 118 , 145 , 145 , 221 , 242 , " (291.916,290.196) [8700,46400] " , " (1174.08,1173.18) [43500,75400] " , " (0.333333,0.333333) [0,1] " , " (1,1) [1,2] " , " (3.6,3.6) [3,4] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (11.5217,11.9217) [638,1044] " , " (2,2) [1,2] " , " (2171.68,2171.78) [2000,2350] " , " (22.3517,22.7717) [15,30] " , " (3.7,3.7) [2,4] " , " (2,2) [2,3] " , " (182.018,182.018) [50,455] " , " (3235.14,3468.21) [1000,4000] " , " (2.95833,2.85833) [1,3] " , " (2.68,2.68) [0,7] " , " (1.75,1.75) [1,2] " , " (2,2) [1,2] " , " (9,9) [8,9] " , " (3.16667,3.16667) [3,4] " , " (1,1) [1,2] " , " (1.35,1.35) [1,2] "
17 , 66 , 113 , 120 , 119 , 151 , 185 , 192 , 248 , " (108.495,104.481) [8700,46400] " , " (836.513,829.375) [43500,75400] " , " (0,0) [0,1] " , " (1,1.33333) [1,2] " , " (3.35,3.55) [3,4] " , " (0,0) [0,1] " , " (1.15,1.15) [1,2] " , " (12.4193,11.1577) [638,1044] " , " (1,1) [1,2] " , " (2180.35,2188.59) [2000,2350] " , " (25.5937,20.319) [15,30] " , " (2.49333,2.59333) [2,4] " , " (3,3) [2,3] " , " (247.385,278.085) [50,455] " , " (2809.11,3144.44) [1000,4000] " , " (2.14667,2.08333) [1,3] " , " (2.27,3.11) [0,7] " , " (2,2) [1,2] " , " (1.6,1.85) [1,2] " , " (8.32333,8.69) [8,9] " , " (3.71667,3.71667) [3,4] " , " (1.66,1.16) [1,2] " , " (2,1.33333) [1,2] "
18 , 11 , 107 , 130 , 128 , 151 , 185 , 214 , 284 , " (152.353,176.615) [8700,46400] " , " (857.667,840.9) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (3.75,3.95) [3,4] " , " (0,0) [0,1] " , " (1.05,1.05) [1,2] " , " (12.4933,10.2267) [638,1044] " , " (1.33333,1) [1,2] " , " (2102.74,2014.27) [2000,2350] " , " (29.0383,22.9745) [15,30] " , " (3.5,3.6) [2,4] " , " (2.33333,2.33333) [2,3] " , " (440.342,453.675) [50,455] " , " (2366.27,2566.86) [1000,4000] " , " (1.45333,2.18333) [1,3] " , " (3.7,3.84) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (8.5,8.5) [8,9] " , " (3.66667,3.66667) [3,4] " , " (1.75,1.03571) [1,2] " , " (2,2) [1,2] "
19 , 11 , 112 , 129 , 131 , 147 , 160 , 193 , 260 , " (123.013,142.478) [8700,46400] " , " (910.51,883.5) [43500,75400] " , " (0,0) [0,1] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.66667) [3,4] " , " (0,0) [0,1] " , " (2,1.95) [1,2] " , " (11.66,10.56) [638,1044] " , " (1.6,1.6) [1,2] " , " (2112.23,2156.48) [2000,2350] " , " (22.3183,23.0033) [15,30] " , " (2.28333,2.08333) [2,4] " , " (2,2) [2,3] " , " (430.117,418.925) [50,455] " , " (3831.35,2938.81) [1000,4000] " , " (2.55,2.54333) [1,3] " , " (4.78333,4.53333) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (8.5,9) [8,9] " , " (3.33333,3.16667) [3,4] " , " (1.25,1.25) [1,2] " , " (2,2) [1,2] "
20 , 20 , 84 , 124 , 133 , 175 , 181 , 227 , 246 , " (105.382,95.3517) [8700,46400] " , " (1040.18,1168.58) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (0,0) [0,1] " , " (1.85,1.85) [1,2] " , " (12.4,10.5667) [638,1044] " , " (1,1.66667) [1,2] " , " (2215.93,2239.18) [2000,2350] " , " (26.385,24.75) [15,30] " , " (3.66667,2.66667) [2,4] " , " (3,3) [2,3] " , " (173.085,225.835) [50,455] " , " (3561.64,3408.6) [1000,4000] " , " (1.86667,1.83333) [1,3] " , " (3.4,5.7) [0,7] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] " , " (8.9,8.9) [8,9] " , " (3.13333,3.46667) [3,4] " , " (1.5,1.5) [1,2] " , " (1.5,1.5) [1,2] "
21 , 11 , 107 , 118 , 121 , 151 , 185 , 235 , 284 , " (143.843,155.653) [8700,46400] " , " (924.55,912.45) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (4,3.2) [3,4] " , " (0,0) [0,1] " , " (1.3,1.3) [1,2] " , " (12.1267,10.2267) [638,1044] " , " (1,1) [1,2] " , " (2162.94,2060.21) [2000,2350] " , " (29.6283,26.9426) [15,30] " , " (3.5,3.6) [2,4] " , " (2.33333,2.33333) [2,3] " , " (428.05,450.85) [50,455] " , " (2337.25,2581.75) [1000,4000] " , " (1.55333,1.91667) [1,3] " , " (2.1,1.84) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (9,8.5) [8,9] " , " (3.66667,3.66667) [3,4] " , " (1.75,1.32143) [1,2] " , " (2,2) [1,2] "
22 , 66 , 96 , 125 , 122 , 151 , 137 , 192 , 272 , " (184.927,196.866) [8700,46400] " , " (703.9,688.2) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (3.5,3.75) [3,4] " , " (0,0) [0,1] " , " (1.15,1.15) [1,2] " , " (10.97,9.80333) [638,1044] " , " (1.6,1.6) [1,2] " , " (2159.46,2185.81) [2000,2350] " , " (26.9273,27.2194) [15,30] " , " (2.16,2.01294) [2,4] " , " (2,2) [2,3] " , " (232.075,243.675) [50,455] " , " (2332.01,3287.96) [1000,4000] " , " (1.90333,2.51667) [1,3] " , " (2.2,2.3) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (8.4,8.4) [8,9] " , " (3.66667,3) [3,4] " , " (1.66,1.66) [1,2] " , " (1,1.66667) [1,2] "
23 , 20 , 84 , 128 , 134 , 175 , 180 , 227 , 246 , " (83.7117,40.5417) [8700,46400] " , " (1040.18,1143.48) [43500,75400] " , " (0,1) [0,1] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (0,0) [0,1] " , " (1.85,1.85) [1,2] " , " (12.4,9.775) [638,1044] " , " (1,1) [1,2] " , " (2245.12,2240.9) [2000,2350] " , " (27.0779,23.33) [15,30] " , " (3.66667,2.66667) [2,4] " , " (3,3) [2,3] " , " (173.085,203.535) [50,455] " , " (3583.02,3013.3) [1000,4000] " , " (1.46667,1.18333) [1,3] " , " (3.4,5.7) [0,7] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] " , " (8.9,8.9) [8,9] " , " (3.13333,3.46667) [3,4] " , " (1.78571,1.5) [1,2] " , " (1.5,1.5) [1,2] "
24 , 11 , 112 , 132 , 129 , 147 , 160 , 193 , 260 , " (128.962,142.478) [8700,46400] " , " (883.21,883.5) [43500,75400] " , " (0,0) [0,1] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.66667) [3,4] " , " (0,0) [0,1] " , " (2,1.95) [1,2] " , " (11.56,10.56) [638,1044] " , " (1.6,1.6) [1,2] " , " (2101.69,2157.25) [2000,2350] " , " (20.8379,23.0033) [15,30] " , " (2.28333,2.08333) [2,4] " , " (2,2) [2,3] " , " (430.117,418.925) [50,455] " , " (3601.33,2938.91) [1000,4000] " , " (2.83333,2.53333) [1,3] " , " (4.78333,4.53333) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (8.5,9) [8,9] " , " (3.33333,3.16667) [3,4] " , " (1.03571,1.25) [1,2] " , " (2,2) [1,2] "
25 , 66 , 113 , 119 , 124 , 185 , 151 , 192 , 248 , " (104.481,132.853) [8700,46400] " , " (829.375,833.9) [43500,75400] " , " (0,0) [0,1] " , " (1.33333,1) [1,2] " , " (3.55,3.35) [3,4] " , " (0,0) [0,1] " , " (1.15,1.15) [1,2] " , " (11.1577,12.2327) [638,1044] " , " (1,1) [1,2] " , " (2188.59,2159.29) [2000,2350] " , " (20.319,26.8323) [15,30] " , " (2.59333,2.49333) [2,4] " , " (3,3) [2,3] " , " (278.085,235.785) [50,455] " , " (3144.44,2813.06) [1000,4000] " , " (2.08333,2.68667) [1,3] " , " (3.11,2.27) [0,7] " , " (2,2) [1,2] " , " (1.85,1.6) [1,2] " , " (8.69,8.19) [8,9] " , " (3.71667,3.71667) [3,4] " , " (1.16,1.66) [1,2] " , " (1.33333,1.33333) [1,2] "
26 , 43 , 94 , 130 , 121 , 145 , 145 , 235 , 267 , " (282.815,265.695) [8700,46400] " , " (946.483,937.617) [43500,75400] " , " (0,0) [0,1] " , " (2,2) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (11.6,10.6333) [638,1044] " , " (1.5,1.16667) [1,2] " , " (2066.31,2067.47) [2000,2350] " , " (22.8573,29.0415) [15,30] " , " (2.22941,2.22941) [2,4] " , " (2,2) [2,3] " , " (170.7,161.233) [50,455] " , " (3276.17,3193.1) [1000,4000] " , " (2.76667,2.91667) [1,3] " , " (2.7,2.7) [0,7] " , " (1,1) [1,2] " , " (2,2) [1,2] " , " (9,8.5) [8,9] " , " (3.66667,3.66667) [3,4] " , " (1,1.57143) [1,2] " , " (1.33333,1.33333) [1,2] "
27 , 66 , 96 , 122 , 133 , 137 , 151 , 192 , 272 , " (196.866,177.947) [8700,46400] " , " (688.2,703.9) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (3.75,3.5) [3,4] " , " (0,0) [0,1] " , " (1.15,1.15) [1,2] " , " (9.80333,10.97) [638,1044] " , " (1.6,1.6) [1,2] " , " (2185.81,2158.36) [2000,2350] " , " (27.2194,26.8973) [15,30] " , " (2.01294,2.16) [2,4] " , " (2,2) [2,3] " , " (243.675,232.075) [50,455] " , " (3287.96,2564.28) [1000,4000] " , " (2.51667,1.90333) [1,3] " , " (2.3,2.2) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (8.4,8.4) [8,9] " , " (3,3.66667) [3,4] " , " (1.66,1.66) [1,2] " , " (1.66667,1) [1,2] "
28 , 11 , 112 , 131 , 125 , 160 , 143 , 193 , 260 , " (142.478,110.3) [8700,46400] " , " (883.5,858.3) [43500,75400] " , " (0,0) [0,1] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.16667) [3,4] " , " (0,0) [0,1] " , " (1.95,1.95) [1,2] " , " (10.56,10.26) [638,1044] " , " (1.6,1.6) [1,2] " , " (2156.48,2209.45) [2000,2350] " , " (23.0033,29.5783) [15,30] " , " (2.08333,2.5) [2,4] " , " (2,2) [2,3] " , " (418.925,418.925) [50,455] " , " (2938.81,2939.87) [1000,4000] " , " (2.54333,2.37667) [1,3] " , " (4.53333,4.33333) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (9,9) [8,9] " , " (3.16667,3.16667) [3,4] " , " (1.25,1.75) [1,2] " , " (2,2) [1,2] "
